id,name,currency,population,gdp,gdp_wk,fiat_per_wk,inflation,unemployment,stability,infrastructure,health_index,education_index,tech_level,environment,trade_openness,public_debt,sanction_level,truth_score,truth_positive,truth_debt,top_truth_layers
agent_2f24cffc37,Quorinreich,QUO,10048583.43,3431.7752,0.0034,1000000.0,0.75,0.6,0.01,0.44841,0.574408,0.494344,0.555487,0.267121,0.50316,627627.5327,0.0,-894488.8071,92.6537,894581.4608,"{temporal=-943400.15, legal=-47135.97, liquidity=-29159.21, social=-7633.92, ethical=-100.35, infrastructure=+19.92, health=+16.25, causal=+12.14, ...}"
agent_66626e37a5,Rhengrad,RHE,8715987.14,4883.4073,0.0049,1000000.0,0.75,0.6,0.01,0.539041,0.437296,0.574565,0.336686,0.608156,0.506113,45706.2919,0.000133,54.6649,169.2902,114.6253,"{ethical=-120.66, legal=+39.11, infrastructure=+24.84, health=+20.87, causal=+13.16, ecological=+11.02, existence=+10.91, epistemic=+10.18, ...}"
agent_8aaf1eb76a,Selenreich,SEL,45256757.45,91413.8679,0.0914,1000000.0,0.75,0.6,0.01,0.447323,0.42825,0.878945,0.519455,0.0,0.795499,13456773.1095,0.000145,-1844667.1218,670.3525,1845337.4743,"{temporal=-1808363.92, legal=-164961.79, liquidity=-80801.73, social=-32140.86, ethical=-525.07, causal=+180.47, health=+109.62, infrastructure=+100.40, ...}"
agent_9f38d22c19,Tavoresia,TAV,10607680.74,13290.4437,0.0133,1000000.0,0.75,0.6,0.01,0.786331,0.675487,0.37346,0.892977,0.764637,0.528446,378616.8957,0.005154,-33099.7367,131.9456,33231.6824,"{temporal=-32019.63, legal=-3006.39, liquidity=-1764.57, social=-507.63, ethical=-142.64, security=-35.99, causal=+26.75, health=+22.07, ...}"
agent_201561bd33,Ulmarreich,ULM,147394485.01,284692.4099,0.2847,1000000.0,0.75,0.6,0.01,1.020057,0.91567,0.588884,1.4,0.0,0.73781,107316976.1123,0.0,-64304444.606,3473.7887,64307918.3947,"{temporal=-65631100.65, legal=-4464846.63, liquidity=-2392770.79, social=-849455.78, ethical=-6414.63, causal=+849.53, health=+588.80, infrastructure=+576.75, ...}"
agent_3da5d41174,Valenesia,VAL,16802024.94,34228.4022,0.0342,1000000.0,0.75,0.6,0.01,0.777128,0.407496,0.437202,0.888514,0.402089,0.557619,8235558.0674,0.0002,-4727460.4526,264.2076,4727724.6602,"{temporal=-4932781.06, legal=-275360.37, liquidity=-159832.94, social=-49228.67, ethical=-304.82, causal=+65.35, infrastructure=+47.34, health=+39.44, ...}"
agent_868752dbe4,Westrmark,WES,29115597.56,57464.1458,0.0575,1000000.0,0.75,0.6,0.01,0.857131,0.817239,0.489372,0.799115,0.006149,0.332279,7186468.1955,0.012296,-3580917.6164,427.1051,3581344.7215,"{temporal=-3687753.76, legal=-232536.34, liquidity=-129691.26, social=-41538.60, ethical=-654.96, causal=+118.00, health=+69.97, infrastructure=+57.95, ...}"
agent_41ee28fdc0,Xandland,XAN,15394326.92,22084.6238,0.0221,1000000.0,0.75,0.6,0.01,0.650166,0.534449,0.882226,0.342513,0.748569,0.763982,5925969.0677,0.0,-837135.9844,218.969,837354.9534,"{temporal=-836506.55, legal=-66836.18, liquidity=-34582.68, social=-12650.36, ethical=-161.02, causal=+47.95, health=+34.91, infrastructure=+34.43, ...}"
agent_7e9501528e,Ymirterra,YMI,8060261.95,5943.1732,0.0059,1000000.0,0.75,0.6,0.01,0.677505,0.578585,0.321564,0.45779,0.288075,0.296267,1671602.9814,0.020436,-1566302.208,83.9819,1566386.1899,"{temporal=-1641144.82, legal=-87737.00, liquidity=-52343.64, social=-15154.35, ethical=-92.83, security=-41.40, causal=+23.92, infrastructure=+11.78, ...}"
agent_633596bec7,Zerinreich,ZER,15231624.04,4272.1636,0.0043,1000000.0,0.75,0.6,0.01,0.628079,0.597176,0.64878,0.83021,0.480957,0.266812,76790.0001,0.0,-287338.5075,108.8004,287447.308,"{temporal=-304936.65, legal=-13979.48, liquidity=-9909.61, social=-1645.28, ethical=-89.92, infrastructure=+20.04, health=+19.21, causal=+14.96, ...}"
agent_034ede23b7,Arcmere,ARC,10881471.86,33849.628,0.0338,1000000.0,0.75,0.6,0.01,0.501433,0.404261,0.398296,0.607348,0.433538,0.510294,10128388.073,0.003787,-4193499.5479,186.9737,4193686.5216,"{temporal=-4380111.53, legal=-241997.81, liquidity=-141084.66, social=-43262.55, ethical=-173.64, causal=+50.68, infrastructure=+30.25, health=+25.91, ...}"
agent_b34e4b32e3,Belreich,BEL,48554900.1,34317.7701,0.0343,1000000.0,0.75,0.6,0.01,0.905357,0.712608,0.455979,0.621518,0.543088,0.310586,9406159.8191,0.000143,-13317516.5085,423.6336,13317940.1421,"{temporal=-13990933.66, legal=-729669.42, liquidity=-432652.51, social=-129481.32, ethical=-902.66, causal=+104.82, infrastructure=+79.36, health=+63.04, ...}"
agent_80709a1347,Caspesia,CAS,5837164.81,10331.6691,0.0103,1000000.0,0.75,0.6,0.01,0.758341,0.813725,0.506007,0.84878,0.455907,0.721933,183068.4612,0.005984,-504477.2213,188.1459,504665.3672,"{temporal=-535798.02, legal=-25156.98, liquidity=-15936.47, social=-2959.37, ethical=-429.47, infrastructure=+43.84, health=+35.05, security=-29.13, ...}"
agent_0cc65b4f7f,Dravesia,DRA,87988581.71,71064.0783,0.0711,1000000.0,0.75,0.6,0.01,0.890943,0.654719,0.346859,1.27281,0.0,0.818224,6115979.779,0.000488,-2712640.8096,650.9539,2713291.7636,"{temporal=-2713322.56, legal=-215364.74, liquidity=-111222.49, social=-40802.63, ethical=-615.84, causal=+178.07, health=+102.03, infrastructure=+91.65, ...}"
agent_c70d301aae,Ephyterra,EPH,41910374.31,29279.3483,0.0293,1000000.0,0.75,0.6,0.01,0.833973,0.399742,0.349415,0.711123,0.462159,0.735398,382410.1847,0.0,-227627.5526,299.8885,227927.4411,"{temporal=-226593.64, legal=-18556.29, liquidity=-10205.08, social=-2885.08, ethical=-267.00, infrastructure=+55.04, causal=+54.13, health=+54.06, ...}"
agent_9ed6c2622f,Fjellstan,FJE,5349733.08,5624.1634,0.0056,1000000.0,0.75,0.6,0.01,0.648432,0.467299,0.670636,0.549418,0.703371,0.552415,2111880.5315,0.0,-393891.9791,65.0922,393957.0714,"{temporal=-413814.46, legal=-21351.34, liquidity=-13618.13, social=-3278.99, ethical=-22.12, infrastructure=+14.87, ecological=+13.03, epistemic=+8.53, ...}"
