id,category,source,target,name,kind,fiat_value,truth_score
mor_5b579c7c55,𝓔 Economy,researchcompany_dbdcbf80c9,mediacompany_84bf62553b,purchase/research,purchase,27778.145056150108,30.343907761501058
mor_a5d939e5eb,𝓔 Economy,researchcompany_301cd56569,household_a785d1a7cf,purchase/education,purchase,51317.02370641958,26.956001391087014
mor_2403187c9d,𝓔 Economy,researchcompany_a3abae23c3,mediacompany_d4dd7f4828,purchase/education,purchase,142225.71187657103,31.7145576126041
mor_649ed7b88f,𝓔 Economy,strategiccompany_aa15181658,industrialcompany_8720f024f1,purchase/agriculture,purchase,8648.484297257379,22.620599873560103
mor_699894b54b,𝓔 Economy,researchcompany_8a6aecda52,industrialcompany_e50180266c,purchase/food,purchase,176014.7925836634,28.282609250107658
mor_a0f0d11040,𝓔 Economy,civiliancompany_bf1e233668,researchcompany_2af38af3b7,purchase/food,purchase,7657.26037579507,23.074084936097773
mor_d008e2bb79,𝓔 Economy,mutualdefensepact_1a151ea231,country_3bdbcf3342,defense-support,defense,0.0,13.045897223953117
mor_135a1046ab,𝓔 Economy,strategiccompany_e91e7cc571,mediacompany_c168046a8a,purchase/cybersecurity,purchase,9509.47441311096,27.216271395588596
mor_a64e5bf527,𝓔 Economy,mediacompany_049287d6b4,household_782fd6f6a5,purchase/tourism,purchase,40309.19083442341,16.129926446308364
mor_6a023bb904,𝓔 Economy,industrialcompany_f1c83f1cc5,mediacompany_c168046a8a,purchase/construction,purchase,44950.160891500265,31.236620660604462
mor_2857a30f43,𝓔 Economy,civiliancompany_11b8ec275e,household_49a0b26941,purchase/luxury,purchase,40747.63981307439,21.191159566656957
mor_3a85567999,𝓔 Economy,strategiccompany_7a35daa329,strategiccompany_9b43cefc4f,purchase/cybersecurity,purchase,18823.347243299842,26.844226381518165
mor_ad5cc1b777,𝓔 Economy,mediacompany_31f461d0e2,researchcompany_160af90f3e,purchase/media,purchase,6247.923834887356,14.308046526431829
mor_b42a333250,𝓔 Economy,mediacompany_26510927a9,researchcompany_81f52a5c2a,purchase/tourism,purchase,21582.247462561816,15.931882977544197
mor_bd99f2cea2,𝓔 Economy,industrialcompany_b5f880af81,mediacompany_5ddbece253,purchase/insurance,purchase,4581.665295050773,21.8633136847076
mor_6bb28dc38f,𝓔 Economy,platformcompany_77789f76dd,strategiccompany_0ec6cc4d79,purchase/health,purchase,121430.03958765566,34.89073575635008
mor_2b91376b88,𝓔 Economy,mediacompany_c168046a8a,household_f8d35e3344,purchase/insurance,purchase,4158.051315550067,19.374657156878474
mor_4138cce7aa,𝓔 Economy,strategiccompany_051532bb5a,mediacompany_84bf62553b,purchase/defense,purchase,43102.60453827242,29.59406774746002
mor_a397ccd954,𝓔 Economy,industrialcompany_dadd0276fd,civiliancompany_87915d0c66,purchase/logistics,purchase,5632.391443073096,18.93733060240173
mor_e74fbc633f,𝓔 Economy,industrialcompany_0e37fabacf,mediacompany_b1b6ee7fd4,purchase/agriculture,purchase,9836.065477738615,21.10617548803795
mor_952f177d57,𝓔 Economy,industrialcompany_6eb8b0b2a1,household_81e0afec5a,purchase/construction,purchase,22925.243137918707,29.059455897825263
mor_a74dec7acf,𝓔 Economy,maritimesecurityleague_03e048cf6d,country_3bdbcf3342,defense-support,defense,0.0,14.972936140398694
mor_45b7ceab55,𝓣 Truth,commercialbank_1fbce6eb4e,platformcompany_74f91b2ddd,audit,audit,0.0,8.790775302257213
mor_8b84f6ab24,𝓣 Truth,country_41e160286b,strategiccompany_7ca3670a9c,audit,audit,0.0,10.734683418130636
mor_f06e39e8fe,𝓣 Truth,centralbank_6e03ef4db7,industrialcompany_ad58a5a5ac,audit,audit,0.0,12.390143166975506
mor_0a9da5b9b5,𝓣 Truth,developmentbank_ca5b36d442,industrialcompany_19c2e8aa89,audit,audit,0.0,11.436652072062731
mor_8c1be0c7f1,𝓣 Truth,unitednations_b43a2fac48,country_a6041c9fe3,audit,audit,0.0,32.225473122597656
mor_794ed63d0d,𝓣 Truth,cyberdefensecompact_54201e7087,researchcompany_70e470bc58,audit,audit,0.0,10.499340661094578
mor_3393edc2bc,𝓣 Truth,investmentbank_f4d1487bd4,researchcompany_165a49ce67,audit,audit,0.0,11.697959181186343
mor_62561a8d28,𝓣 Truth,investmentbank_5f84704ab6,researchcompany_7dab23bc90,audit,audit,0.0,11.502477343774908
mor_9e269d9d19,𝓣 Truth,developmentbank_7f4dee3d10,industrialcompany_dd51aacd91,audit,audit,0.0,11.12598826225611
mor_cebef4fcb9,𝓣 Truth,investmentbank_00a76957da,platformcompany_ab1be3d2cd,audit,audit,0.0,9.733544934753013
mor_4a4d310415,𝓣 Truth,maritimesecurityleague_c13e2d4ed4,researchcompany_fae84e3531,audit,audit,0.0,12.134314100096951
mor_f9e68a1fd5,𝓣 Truth,country_3e20bc8f1f,platformcompany_07b00e5834,audit,audit,0.0,11.071570913214147
mor_084f363c64,𝓣 Truth,centralbank_92880c73fe,civiliancompany_a96afe7594,audit,audit,0.0,13.45170077719391
mor_8f7095f362,𝓣 Truth,industrialcompany_d974c3f78b,mediacompany_937d41076a,F(purchase/law),purchase,39440.131577865635,33.128241525178986
mor_b3bea96978,𝓣 Truth,researchcompany_866560f8af,researchcompany_164bf26971,F(purchase/education),purchase,20617.926838062896,28.471491415436752
mor_754c1d63ee,𝓣 Truth,industrialcompany_b24d18ae96,industrialcompany_c24fe47139,F(purchase/law),purchase,15600.517171858712,30.050619815091082
mor_3eff573382,𝓣 Truth,strategiccompany_8ce47e1c6a,civiliancompany_a2d10e1659,F(purchase/cybersecurity),purchase,21252.2783527293,31.326080527925235
mor_0b262b295c,𝓣 Truth,mediacompany_fb8db67eb3,researchcompany_0fdd7d15f3,F(purchase/tourism),purchase,62094.22343010756,22.287394948250054
mor_770769c23b,𝓣 Truth,strategiccompany_fe823f7c71,household_c71ca87fcb,F(purchase/housing),purchase,11447.976768915943,26.868989998569415
mor_8d78d52999,𝓣 Truth,platformcompany_07b00e5834,researchcompany_3582074b84,F(purchase/food),purchase,56329.31537368279,37.732408713240474
mor_3a1c2f0174,𝓣 Truth,platformcompany_2ba120a974,mediacompany_52edec2f49,F(purchase/finance),purchase,46469.12445438663,27.94526827662741
mor_b1770d8a2a,𝓣 Truth,industrialcompany_a2d89a4f70,strategiccompany_7a2467bdfc,F(purchase/logistics),purchase,17579.851210670196,25.708732959340388
mor_5a3a0a69cf,𝓣 Truth,industrialcompany_3337c19f27,household_b6981560cd,F(purchase/insurance),purchase,13299.491148118792,28.23370675212352
mor_0612353d80,𝓣 Truth,platformcompany_1eb0ab6252,household_c6439707c7,F(purchase/agriculture),purchase,54519.627469924846,28.691570598676904
mor_5cfef43a3b,𝓣 Truth,civiliancompany_c696949939,industrialcompany_12529203d6,F(purchase/housing),purchase,17597.623861048927,27.01597536344954
mor_e19dcf6aa0,𝓣 Truth,strategiccompany_8c877854aa,civiliancompany_87915d0c66,F(purchase/defense),purchase,66187.02149790117,38.01897400380404
mor_d6d67925db,𝓣 Truth,researchcompany_8326e196fe,household_0181ecbc80,F(purchase/biotech),purchase,9979.736652324355,30.11858685216993
mor_a1e6595e31,𝓣 Truth,strategiccompany_29a9d89a42,researchcompany_a5e03fb3b7,F(purchase/housing),purchase,17949.898208928964,27.003328417112353
mor_69a81405f0,𝓣 Truth,strategiccompany_4cfce0c2b3,platformcompany_2ba120a974,F(purchase/mobility),purchase,92825.34067468731,31.67487953545553
mor_fe05528c7f,𝓣 Truth,mediacompany_41a7c3b9b3,industrialcompany_9582e6b00c,F(purchase/housing),purchase,21981.117589704838,27.08715710207051
mor_52ae4de3be,𝓣 Truth,strategiccompany_211b32715f,strategiccompany_7a35daa329,F(purchase/cybersecurity),purchase,22776.858006767136,27.91011139380303
mor_ffe6aa9fbd,𝓣 Truth,industrialcompany_99b6ce2766,strategiccompany_e8fc05aa18,F(purchase/construction),purchase,28215.772845376836,31.415020909353355
mor_578d218d6a,𝓣 Truth,mediacompany_c04ff6b410,researchcompany_164bf26971,F(purchase/culture),purchase,48785.89441602709,23.282326735298852
mor_ad78f6dd11,𝓣 Truth,researchcompany_8cbb35a96c,researchcompany_301cd56569,F(purchase/education),purchase,10736.855937928083,27.844640047391337
mor_ab89a56fb3,𝓣 Truth,strategiccompany_415da11436,researchcompany_866560f8af,F(purchase/space),purchase,11904.32679628134,32.394404166452794
mor_16bbcaeaaf,𝓣 Truth,mediacompany_abb7f30e3d,household_d253b3f944,F(purchase/culture),purchase,24555.632917059876,22.717503384245692
mor_cf04525298,𝓣 Truth,mediacompany_fa28d25cb2,mediacompany_f9346a9363,F(purchase/culture),purchase,27392.46727035969,22.857515255182125
mor_6d417f4656,𝓣 Truth,industrialcompany_8742713682,mediacompany_8ac13b66d9,F(purchase/software),purchase,63603.43500384637,34.66505377421755
mor_3a18bd68b4,𝓣 Truth,strategiccompany_e77aa33095,industrialcompany_12529203d6,F(purchase/defense),purchase,39269.160602389195,35.320910788238514
mor_151e5bacbb,𝓣 Truth,industrialcompany_31a4c144bf,platformcompany_892ca7c6a2,F(purchase/water),purchase,8453.043141396223,25.141085682286285
mor_4cfaec81a7,𝓣 Truth,civiliancompany_665a41d6ba,industrialcompany_e207a0b801,F(purchase/mobility),purchase,13998.205073248986,29.2153391194854
mor_ea342df5f6,𝓣 Truth,researchcompany_028fb8cf22,industrialcompany_a3a1c6d7d9,F(purchase/finance),purchase,25284.057870160614,25.545886577728332
mor_df0c92032f,𝓣 Truth,strategiccompany_0ec6cc4d79,researchcompany_819cab1677,F(purchase/cybersecurity),purchase,20608.353794644707,30.49834342429927
mor_beb273a00b,𝓣 Truth,industrialcompany_406db518fb,strategiccompany_f79c15eff2,F(purchase/energy),purchase,13349.788370439699,29.78501669899514
mor_4913178999,𝓣 Truth,researchcompany_b9bfef7083,industrialcompany_ae848a6450,F(purchase/housing),purchase,1215.1094901730166,22.338188533858613
mor_c6b3128362,𝓣 Truth,mediacompany_4ec17cd489,industrialcompany_a23be0fc78,F(purchase/tourism),purchase,16388.004795123183,20.015465662922683
mor_7c83e4b64d,𝓣 Truth,mediacompany_65a0865ae0,civiliancompany_665a41d6ba,F(purchase/culture),purchase,7124.717739991598,19.701565866281147
mor_b61cb98391,𝓣 Truth,researchcompany_3582074b84,mediacompany_f84ddd63d1,F(purchase/education),purchase,14829.786870244756,29.716634169708083
mor_8129230db5,𝓣 Truth,platformcompany_ec603860da,industrialcompany_b24d18ae96,F(purchase/luxury),purchase,6131.2860897938945,19.433243326308695
mor_107a850bd4,𝓣 Truth,industrialcompany_90b33b55c6,household_8f8758649b,F(purchase/semiconductors),purchase,9782.61114841391,29.202464682476528
mor_911c439f3f,𝓣 Truth,industrialcompany_687f595465,industrialcompany_71816c9a7e,F(purchase/logistics),purchase,147110.7078117463,28.42870376040804
mor_60e7f04fec,𝓣 Truth,industrialcompany_013f9a5f15,household_c6439707c7,F(purchase/semiconductors),purchase,81924.91146784864,36.16924897931292
mor_f37b5ee1d3,𝓣 Truth,industrialcompany_71816c9a7e,industrialcompany_8c91409529,F(purchase/construction),purchase,97108.65976967591,35.84739381892263
mor_3f04c232ff,𝓣 Truth,mediacompany_a9651b88f4,mediacompany_b1b6ee7fd4,F(purchase/tourism),purchase,11161.856891655942,20.18063384238934
mor_3d3f979583,𝓣 Truth,industrialcompany_c32633ad9f,mediacompany_8d87eac71d,F(purchase/mobility),purchase,49660.53581148828,31.65772892439238
mor_b2252c705d,𝓣 Truth,researchcompany_b4d45ef053,household_c0e828c3e7,F(purchase/research),purchase,13528.24743460801,31.686672091941865
mor_40b55d025f,𝓣 Truth,strategiccompany_bfb888fbd9,researchcompany_d1d92cbca8,F(purchase/space),purchase,130817.82028521251,39.966794666808134
mor_2ad7dcbb79,𝓣 Truth,strategiccompany_9c781379ab,strategiccompany_15cfaa023d,F(purchase/cybersecurity),purchase,24215.433031530076,31.503730427067033
mor_3ad097c1a4,𝓣 Truth,researchcompany_160af90f3e,civiliancompany_58294b1b4d,F(purchase/research),purchase,42004.10266720621,32.898915952646476
mor_bcebecd619,𝓣 Truth,industrialcompany_5dc1e74cfd,household_7bf3e17e5e,F(purchase/energy),purchase,15566.297143152171,31.447135668119305
mor_7b4400c1cb,𝓣 Truth,industrialcompany_fba3ce485a,industrialcompany_738bceb30b,F(purchase/construction),purchase,8624.319368480625,27.970558820113187
mor_ac7a35f1b2,𝓣 Truth,strategiccompany_b144a84836,industrialcompany_29bc7b4007,F(purchase/defense),purchase,1371.0014250527192,24.057645190885008
mor_168fa32a06,𝓣 Truth,industrialcompany_e207a0b801,industrialcompany_90b33b55c6,F(purchase/insurance),purchase,24218.771914577097,29.329842146626408
mor_b1fcbbc747,𝓣 Truth,strategiccompany_32316a636c,industrialcompany_642b62b5cc,F(purchase/cybersecurity),purchase,3674.799405010187,28.11778029568289
mor_f441ac877b,𝓣 Truth,mediacompany_d244f26b29,researchcompany_a3abae23c3,F(purchase/software),purchase,17445.650785610273,30.41777077794401
mor_02516e1534,𝓣 Truth,industrialcompany_8e7318e78a,household_0d00087f89,F(purchase/law),purchase,60405.675794041876,36.62560102279842
mor_1715d9d079,𝓣 Truth,industrialcompany_a4a7a1a3be,industrialcompany_7f036a3164,F(purchase/luxury),purchase,6243.952870053355,20.84157720319927
mor_660ff522cf,𝓣 Truth,industrialcompany_ae848a6450,household_b6981560cd,F(purchase/software),purchase,67344.78234513782,35.80760669238316
mor_f9fc1d8a7e,𝓣 Truth,industrialcompany_b268b0c095,household_c6439707c7,F(purchase/software),purchase,128123.95551862945,33.929393331368914
mor_ab41839092,𝓣 Truth,industrialcompany_322bcf7cc3,household_d07b6aa124,F(purchase/mobility),purchase,34774.842667659475,31.88577356670621
mor_134814380c,𝓣 Truth,industrialcompany_35be04698a,platformcompany_bb307caacc,F(purchase/water),purchase,4658.773010165504,26.14488874209643
mor_4e07dfcc7a,𝓣 Truth,mediacompany_0cd229d17f,strategiccompany_2e7207dfb5,F(purchase/finance),purchase,12726.091047621188,25.666878401948633
mor_5007e53705,𝓣 Truth,industrialcompany_0644f5b6c6,industrialcompany_d974c3f78b,F(purchase/software),purchase,20037.356140945536,28.238149617512505
mor_c183810cf1,𝓣 Truth,strategiccompany_6d9ea5e43a,household_4038fbdb4a,F(purchase/cybersecurity),purchase,7476.90569605265,26.766220676911395
mor_dac17f193c,𝓣 Truth,industrialcompany_22967107aa,mediacompany_70a9d68845,F(purchase/water),purchase,143868.75784220354,36.56314476330997
mor_fe1109f091,𝓣 Truth,industrialcompany_8720f024f1,platformcompany_5f8e429af4,F(purchase/logistics),purchase,35433.279564956865,27.981064572849217
mor_6bb7fb4ec1,𝓣 Truth,strategiccompany_e358ea2e02,researchcompany_e43651aa96,F(purchase/defense),purchase,4255.831285619116,27.99408564020271
mor_68797881f2,𝓣 Truth,strategiccompany_f79c15eff2,country_dc617e043d,F(purchase/cybersecurity),purchase,32603.64077317527,34.607118033368536
