step,mode,agency,freedom_from_harm,truth,causal_integrity,norm_alignment,hierarchy_legitimacy,behavior_cooperation,repair_capacity,help_potential,resource_resilience,material_output,liquidity,fairness,consent_quality,reversibility
21,baseline,61.841190892550685,49.03612232304487,51.79552849957948,58.65587228471763,33.235506827518925,50.32649063150842,79.7504281835721,80.54049481748322,87.50142154679322,92.3400613126293,98.402781501047,79.53019375689283,37.35329106456506,34.57764810842626,55.0860192013594
22,baseline,62.20228254828449,50.73644989282728,52.051685479420485,59.0941132623816,33.21376074483847,48.92467426175404,80.83743084749374,82.18819274019503,87.95872265260061,92.64797993873991,98.82573184218742,80.67721353097613,37.53763344458307,34.2782332260876,55.52336743094463
23,baseline,61.944947845498746,51.94394336839739,50.78295984439801,57.41043317076738,32.308153234050124,49.1948808990805,81.44736903921496,84.07322632816236,88.3430866456246,92.73912742983352,98.96788573130036,82.63589209743785,37.19991193256521,33.75608844883028,56.01965067393843
24,baseline,62.3313081836216,52.930184743277685,49.82862247243106,57.174681852882806,32.02513149570973,49.598802958126896,83.1203712908111,85.23863438261661,89.28232053267011,92.84861524020923,99.38941421453964,83.10061757454119,37.04064158553695,33.88634511921408,56.54392510609605
25,baseline,64.41462511885072,54.665990612696454,51.45191579158602,57.60982053911221,32.91498264213233,50.07943271686869,84.2704520085775,86.5838252874804,90.0823877294564,93.34435244086778,99.16437133432154,83.9887175780907,38.01518266546819,33.725600511547405,57.08595139234227
26,baseline,64.2928837230908,54.80560949409479,52.54574137391487,59.00326082910127,32.62279500699365,50.426471115517565,85.48494986440411,88.0959707446243,90.62263865889784,93.34878703198457,99.34692664445848,84.49942775558024,37.75823955740511,32.96087903300967,57.58059877939337
27,baseline,64.10975993089485,55.48469373522154,53.024180613307365,59.7918601230024,33.46469803691677,50.986706077756025,86.21211339254019,89.1318588027087,91.23161785545413,93.35060429734179,99.0825333116882,85.09228421365532,38.68913587403906,32.99857112204928,57.93697775844023
28,baseline,64.57279451159218,55.80950285708311,51.498017710316276,58.87427448206306,33.492490399759724,51.747337192929876,87.05105840912981,89.29963605366103,91.72161499560391,93.41519832084138,99.55980271562225,85.50032860306997,38.836221575042565,33.323597425029035,58.5157751651537
29,baseline,65.82434634732093,56.00264479875176,51.834903584715185,61.09534226041292,34.797109497394516,51.61970349777856,89.29433142696118,89.49494574382179,92.23363732256394,93.62929131611841,99.70905220630655,86.58238264600826,39.753376376502175,34.79507561856765,58.776930545238976
30,baseline,69.45780185548338,57.15469371114782,49.967045467759945,59.46237848857038,35.05579645624206,51.546872859166726,90.13550563687485,89.9151793098178,92.28237440193996,93.73945612166176,99.90217112676382,87.64602549484883,40.62296791819897,35.382941681921466,59.22264536005836
31,baseline,69.66743958417638,55.88389533700884,50.169974206209595,59.87073159191526,36.69290413728523,52.5820362548874,91.0662418157674,89.869507426264,92.40320232576775,93.87795722554213,99.73578272086581,88.14739986965705,41.852040692334775,36.03994137039037,59.70005416346764
32,baseline,69.68144746346475,53.79978154156978,50.73538363376711,59.74347419887946,36.97164846538329,53.814415585802195,91.49870455673192,90.01174139844422,92.47177439460272,94.01567719292755,99.02884325463731,88.44821416126469,41.6119767329117,35.998886176701056,59.593063334666546
33,baseline,69.53121457063475,53.80069470963866,49.65503824715155,60.355103697638754,36.82769101531754,53.879059870798265,92.21460060551131,90.13186708981705,92.65799996698124,94.17923457217981,99.6900957851158,88.77120542458576,41.56027133952385,36.272969205314276,60.11100735008387
34,baseline,68.42214241619685,50.539724803653485,49.77555938767317,61.62985998094742,36.67608170064569,55.11697814092652,93.01600898917144,89.87686620675986,92.84441191619958,94.39251907243522,99.30256801046039,89.33700277554263,40.300353216299804,35.632669195760094,59.62619796361162
35,baseline,69.29918057267962,51.191087798808454,49.397263230163624,62.45126086285425,36.83379066173063,53.39904602296674,93.97695247958086,90.01811909630065,92.8457225032694,94.50850031056233,99.47423956326345,89.37638480652605,40.65257271151871,35.797575594696816,59.99786285824591
36,baseline,69.85197560559729,51.433290040820694,49.62479769295426,62.999022755329314,36.64989912524506,54.07586263507949,94.44114352906827,90.17428621726381,92.8458388483924,94.60341634515987,99.67348648827462,89.77270012999676,41.01782653670804,35.664840528519846,60.28639185917075
37,baseline,70.8525792846963,49.63268335017809,49.68829597304228,63.35414352105348,36.93226455641555,54.52808916845297,95.17050000731312,90.07146643764918,92.95302864517784,94.90224774596956,99.04906098344394,90.02908322755113,41.10216647960411,36.873086708090185,60.27118327624371
38,baseline,69.9452250906037,49.01140288335476,48.55460413697945,62.94810781170563,36.63988413535081,54.25132224641364,95.78640479033079,90.14131986391187,93.39355563007288,95.13589193169987,99.5115191704555,90.7649280430558,40.73770137630419,36.54727865625822,60.39972345722904
39,baseline,68.1974809883508,49.35647980742563,49.2204073559407,64.39849416915358,36.34372840633678,54.78814674013245,95.80220889299932,90.26504461077498,93.39355772563478,95.13656463919627,99.89268881653496,91.37013750618345,40.28720542165351,35.57413085623658,61.02003103523202
40,baseline,67.75895103648874,48.341359807693586,49.397903006553406,64.48720981386539,35.974683034324215,55.1825471421089,96.54092392542668,90.43728789144384,93.89061286017079,95.65309160568853,99.98315436134673,91.87719908928914,39.89574962612809,35.17539193990899,60.84126816643472
41,baseline,69.57911715960167,47.01261350145759,49.73593278399493,63.02366745187528,35.341618911381815,56.48345639960841,97.03868378430394,90.31815347613912,94.09053364922582,95.6531111744346,99.99365569359182,92.70913289458412,39.89437019652067,35.48339178471781,61.120216660915034
42,baseline,71.65520838278881,47.588543501343864,49.37456339912979,63.14831514533679,35.593035038327855,57.53713568252103,97.2610342543114,90.62941017094126,94.17465793674137,95.65311918979299,99.61090544949403,93.0723124323126,40.77671569376828,36.37301498701346,61.80531183398752
43,baseline,72.33440906641269,48.11491316550764,49.42295707511554,63.43914616145533,36.53654570784204,58.01657140981691,98.46181727402032,90.68284129422561,94.21493517417575,95.85736774575982,99.693443060039,93.60791342660558,41.36947623027038,37.298659555477784,62.402998210859835
44,baseline,74.2851539716042,49.62376316243048,50.783348620066796,63.586911043351265,37.630529394192905,58.62536159039742,98.64082415673002,90.96771311772228,94.33094199887886,95.85736829657108,99.89695105349041,94.08450909065296,42.79288613405133,38.043497074106256,63.13782385079314
45,baseline,73.50450070558819,47.36813750299295,50.03405532605849,62.29592066643477,37.24583348728773,59.52794824000699,98.93094078574971,90.84241782332285,94.42319187016503,96.06549741656318,99.66508573688618,94.83682988010008,41.92680668213832,37.78329220840741,62.98817581731644
46,baseline,72.34256404748479,48.602975235453506,51.17076126351717,62.63601591844483,37.515777250196024,60.744202062708055,99.353352614933,90.8976837039863,94.42319187018416,96.14758885880477,99.62258343073115,95.00666663740684,42.35925546718817,37.06415277058063,63.98291516441465
47,baseline,71.49349145400394,49.08027211341895,51.18432382442874,62.28437314203852,37.37373071520628,62.05402464016665,99.57503982000532,90.83978491113746,94.42319187018816,96.14758891794767,99.08883945729772,95.08224046237942,42.822910678745124,36.272748717543166,64.922692600197
48,baseline,70.84801521240847,49.80847747521848,51.12857082012714,62.132960655400076,37.49523275582027,62.69575356337706,99.60201126357904,90.84671393982737,94.42319187018981,96.14758895457335,99.4966647676613,95.25010541082395,42.68244488747531,36.34001093116278,65.33611550694386
49,baseline,71.29796800424899,50.173442639348806,51.98732827531097,62.797023281837504,37.736578175373424,63.05543309574436,99.48088238212208,91.43561023204137,94.73582844795114,96.41355626374435,99.28869184700434,95.95649431059437,43.092444111612835,37.18590055019923,65.50906373898167
50,baseline,71.61316387496875,50.05536617457405,51.52769822548815,62.83174230263636,39.422910534439026,63.83336800932078,99.75040010433383,91.30355272440991,94.73582844795118,96.46243451480373,99.39478519448562,96.12310201854692,43.60119439987783,38.65284189802709,65.5601566212854
51,baseline,71.42237321288376,51.16221101673776,51.33470370865258,62.999370762225126,40.09801074697347,65.3982010418428,99.67236995405294,91.77071569955055,94.90516271361334,96.55561812557987,99.81580024032435,96.5987610513821,43.86811764678989,38.73119725126717,66.38323213882356
52,baseline,71.77336518720624,50.432953451648316,50.35729834870043,62.49012866085444,39.335202273902816,66.31112756298376,99.81844011775337,91.64860914084144,95.57218170077465,96.84149060597345,99.96165688005799,96.95844692202002,43.33589095749522,38.73074966148093,67.00499173873837
53,baseline,70.86166634600744,50.80813220785408,49.95715144047127,62.85116496053511,40.40140487529724,65.72326466389288,99.74413947970639,91.93106131644804,95.84901727398635,96.84149060603201,99.60588153961467,97.1353124485504,42.554431538133706,38.64658156058745,66.9474075979833
54,baseline,70.80873151151287,49.09997717904548,50.338973161291946,64.00625116423632,41.66872547742133,66.68133432007194,99.6287729735561,91.93568415814536,96.08586437018803,97.26035320264047,99.36738432701387,97.32660195089643,42.47605421955598,38.50049775516879,66.86743150200648
55,baseline,69.38469263846197,48.44149008122831,50.864555987628435,64.62761864382723,41.10614161860186,67.52913647540903,99.55596489093726,91.94007996340702,96.28509393375988,97.50910353863087,99.81546617492603,98.43376777502104,41.91923276702839,37.952928791373,66.92616311060576
56,baseline,67.32373854774643,49.531739729814085,50.968079271078786,64.43593142599201,40.103846452115924,66.58559928781034,99.70717395433286,92.23540260400037,96.37412540911315,97.50910353863205,99.89764232551605,98.71377499396502,40.9487816337483,37.282641244059036,67.38333450747282
57,baseline,68.13737041785474,49.29311162966819,51.030954424256315,63.60806646689323,40.604755546066684,67.41676294059195,99.71794498837065,92.2500925065976,96.45108276988512,97.68702523161335,99.10610347462752,99.20057944844706,40.92283322585848,37.83285703221029,67.39503777797373
58,baseline,69.20221592204376,48.11545754180238,51.87599430339911,65.32678861161467,41.522559995501425,67.29909247129959,99.81938890036899,92.29847374236071,96.63218536552405,98.36075461169217,98.46777640226924,99.49583967025157,41.129224682765695,38.54301913062623,67.26813370360586
59,baseline,70.25015562229562,47.616658705879594,52.36609737799129,64.9646820018186,42.37252217176832,68.02967208634185,99.92700265272542,92.36078098086688,96.63218536552405,98.36075461169217,97.95768375445286,99.64038205438092,42.275984784891534,39.953904254368666,67.50004274364942
60,baseline,69.13888136845742,46.0456089280728,52.008700287985604,64.17457421283042,41.86225325934075,68.79818574164469,99.70272791383273,92.48056329360463,96.71878377548617,98.85701808340704,98.87044750570033,99.83216325886366,41.196242708439556,39.5574280003976,67.51390443227882
61,baseline,68.12243290136641,44.44868458937228,53.24786444326442,64.77718560932846,41.36151423219601,68.93123963969573,99.80158656524019,92.49689675469288,96.95002983984273,99.12891534328622,99.31519226529774,99.91723484831286,41.124316391768396,39.49366964961066,67.42227022439235
62,baseline,67.55290259353623,43.41664855214169,52.548891903341925,64.36044578127091,40.17358835748004,68.8019610944701,99.84336338351292,92.49022147786232,96.95002983984273,99.36016603649236,99.82119077851607,99.92322118294139,40.51940165374389,39.433338435895635,67.29739217480247
63,baseline,67.49001690535349,44.52427232865573,52.214795700819856,64.37710123256129,40.29560260459774,68.34880741284087,99.89025654185029,92.74224302122835,97.008041056292,99.71014249100287,99.70450990410023,99.96759451382339,41.10774611619742,40.0267965545431,67.75952499272222
64,baseline,68.31582374647135,44.64604375384529,50.74215324007222,63.52699657205037,40.505947926060244,68.72172506726731,99.93104807986154,92.73804803992073,97.12848448433525,99.78836161377603,98.93245283099611,99.98711865201983,41.30860534987973,40.694048544093114,67.90375359103862
65,baseline,67.9070673498298,43.486012342219155,51.99938782777764,65.01601201409062,41.506824576757325,69.0926432960085,99.76512977218177,92.74765786862335,97.12848448433525,99.80764148150021,99.64744014092312,99.99208497550363,41.33571432634076,40.487570087102455,67.9588589352844
66,baseline,68.55778480337497,42.57851587618556,52.98107926801379,65.52270452003735,41.97731471910228,70.2224555643298,99.72457641210227,92.56833826445263,97.12848448433525,99.8133420031398,99.52350405841028,99.99783886842565,41.69935193862826,40.97611149901908,67.84124480717253
67,baseline,68.23345848739102,41.485959008243896,53.655135592988984,65.50541587118812,41.821998365439114,70.61320642808991,99.70856773398282,92.57373510104499,97.12848448433525,99.81418994068959,99.5512937366776,99.99934721719299,41.60622836171158,41.02126943929408,67.60967355419567
68,baseline,65.93412211717717,40.70530152995632,53.0157286176173,65.3761980173621,40.33910796615191,69.96097395076694,99.63501701356505,92.47824887678334,97.12848448433525,99.87444640138423,99.50712930683878,99.99983527784443,40.179980373267675,40.32461505510118,67.10307686782743
69,baseline,66.23156206256553,41.36789473570726,52.26717970683484,64.23463963731807,39.819573764314455,69.17021438874966,99.80114627343244,92.51448783332106,97.20638018751887,99.87451689366176,99.69496380557602,99.99992284741798,40.43763037160052,40.44603958329792,67.23378550965808
70,baseline,66.20553821265403,41.55362790367857,52.980035652912456,64.44411859121172,40.919886244484985,69.97863095213,99.70048710951386,92.73296399985676,97.28951528543419,99.9196948162154,99.69881591191385,99.99992284744602,40.90735301852247,40.99802994661164,67.45918161462053
71,baseline,65.43818668912942,40.70947869577917,50.98071979224691,62.552999307765084,40.67034049542445,70.92496224797848,99.90414920580076,92.77980736736082,97.37226082815042,99.94860468237786,98.9452701738928,99.99995062238429,40.45750874976012,40.77678910148036,67.49302583303214
72,baseline,66.54842039691603,40.38289198372455,48.53990030612265,60.127063266455465,39.71120797617972,71.12675935922184,99.91171942389326,92.79556304902319,97.37226082815042,99.97894861215815,99.06356688586628,99.99998520508352,40.18951096729502,41.45216174848642,67.26949429416074
73,baseline,65.79498209287118,40.58269915261822,50.0654624746711,60.35395547377626,40.11643974614986,70.33591521772381,99.89415721519201,92.57681435770346,97.58176239318047,99.97894875307344,99.03033660221969,99.99999326964384,40.530369856678234,41.16885843082333,66.94759953088892
74,baseline,64.9516168834288,42.26049456371748,49.23285107208746,59.893697928977055,39.857643539551574,69.84722979200387,99.94431019443736,92.67020356768556,97.58176239318047,99.978948825208,99.29438375132109,99.99999691732035,40.44968836648308,41.01022461525906,67.3412952060651
75,baseline,65.21619200146175,42.10417115493118,51.5596031221924,60.35117970114834,40.945762948477025,70.11716358588727,99.82129430555366,92.43722016892568,97.58176239318047,99.97894884411762,99.84583997207423,99.99999911049161,40.77782287096076,40.80904447538941,67.31651765145061
76,baseline,65.46055102229869,41.113776659454615,51.4732096120047,59.631915803010656,40.326483271334325,71.26150460593252,99.56517886978008,92.73585171348577,97.6690797572267,99.99137744655057,99.54558895824076,99.9999997960839,40.831307614303135,40.89382843682213,67.26102733024689
77,baseline,66.18055526149058,42.14202039078682,52.38731804600231,59.441537702327004,39.22886736123904,71.02028536570522,99.69357827599745,93.05974044732424,98.15798411225657,99.99448156642637,99.55448699660174,99.99999991647594,40.50534598177278,40.503129132087466,67.35326664715402
78,baseline,65.99344698327346,41.816702554758805,52.50512468831725,59.95664549870476,39.35049921768322,70.15290245386566,99.85847980149859,93.08105392233153,98.26740909520356,99.99646820251289,99.23358709276961,99.99999991647597,40.45981690306752,41.017690140971176,67.2065105244424
79,baseline,65.39326874206816,42.201445286311255,50.530626234087855,59.12040962927874,39.325345024018084,69.47973318994583,99.83331387848747,92.99275141283924,98.26740909520356,99.9977396499489,99.91080138874574,99.99999997138246,40.71781531492783,41.490392904669775,67.08823510122849
80,baseline,66.23160960500408,42.29222857825402,50.672453217406066,59.005207642254085,39.71829710378107,69.74854994861604,99.76191843145503,93.30927478377707,98.33817264872991,99.82887318422465,99.96551823954977,99.99999998974465,41.09565633232209,41.68461919896715,67.0016190309881
81,baseline,65.94529529915359,41.82712627454676,52.433942062425764,59.55164465158707,39.740645834099666,69.35919586796581,99.7188950757075,92.97787545446312,98.33817264872991,99.87433294607018,99.44567426040403,99.99999999403722,40.72104430628196,41.23502315751249,66.43594677116211
82,baseline,65.319837920306,41.933472602603146,53.28500726567561,61.12590678756059,40.29835254798802,70.27252398715632,99.76354335473957,93.06405884300162,98.63599712640107,99.91957308548024,99.25402204990914,99.99999999642985,40.78506285250963,41.07441523512837,66.62758124687505
83,baseline,64.37094214844531,41.32523105480915,53.34179154498819,61.03355053508833,39.989388133460956,69.78050996539136,99.76800186567695,93.17648839155989,98.63599712640107,99.91957308548983,98.99645876132186,99.99999999788037,40.64433439157836,40.84134218412848,66.27896922756736
84,baseline,63.57205961995078,40.368881812802826,51.21543237730695,59.80376783289537,40.1776558274909,70.2799658463423,99.89214457230874,92.95493307822315,98.63599712640107,99.91957308549107,99.30246471140075,99.99999999796496,40.062996553924755,40.7896723628576,65.89598257382384
85,baseline,67.2439269736499,42.10185323004257,49.49764945275682,59.43247222194181,39.97875807142317,71.0104435236519,99.94379253078974,93.44239466970323,98.81300925557107,99.919573085493,99.44437076284474,99.99999999870893,40.91649988113265,41.573551740620694,66.3733077709788
86,baseline,65.69856286424103,41.02140969962721,49.940856536841544,59.74019677099693,39.12689849555389,69.87924525386997,99.84433118120008,93.50810962859497,98.97629339240035,99.94852677471565,98.84717664445427,99.99999999978148,39.886221573789314,40.37708975429776,65.79104010342543
87,baseline,65.34781139350405,41.13910500320831,49.99671847810523,61.070495715462854,39.132408048294096,70.3139359245585,99.94731247308904,93.57474837194505,98.97629339240035,99.94852677471566,98.56041355881906,99.99999999990976,39.9134621418667,39.654350431429485,66.26342431221329
88,baseline,63.89953840521456,41.76718315672394,50.146768607469895,61.554108895903845,38.842662678892836,69.2483300384819,99.89693455590069,93.66337683110329,98.97629339240035,99.96705713581802,99.07067696873544,99.9999999999748,40.424383389056445,39.70775688181345,66.31786949399705
89,baseline,63.74372568662808,41.08660116178794,49.51635086930315,61.696671919320366,40.04213236073555,68.53961724930932,99.82564558058041,93.60664404652667,98.97629339240035,99.96705713581802,99.57184172685061,99.99999999998388,40.58829179883572,39.75886833813323,66.22145394934532
90,baseline,65.07388604036363,42.16205475005448,51.123463805362846,62.085951794200206,39.879184517845246,69.09944609725704,99.86513985103802,93.79046146411048,99.2477852427871,99.96705713581802,99.25582209231649,99.99999999999666,41.07783198894369,39.65253514998377,66.65884965692636
91,baseline,64.95769195876868,40.7250579383136,51.13953274238145,61.89101721038177,39.210176482941634,68.74379194650567,99.90152194730108,93.28877567529531,99.3570567033926,99.98650660283106,99.44063640097256,99.99999999999807,40.27928572240022,39.34801199118374,66.24142317097926
92,baseline,65.06741450192943,40.59910645342181,52.11729405703951,62.57324782045593,40.38647320036953,69.40799316693608,99.84331954431721,93.4150623917806,99.58851629017127,99.99136422581188,99.90632134804152,99.99999999999912,40.6704530081128,39.37183575573211,66.36086806549375
93,baseline,66.22057621312226,41.99883450284448,49.76428083156819,60.579480176807785,40.20499282363485,68.70850823094204,99.89141572172204,93.5563624793875,99.58851629017127,99.99136422581188,98.5205714432105,99.99999999999936,40.960916661921274,39.876777095157664,66.05535270532586
94,baseline,66.8664851263585,43.21849875326396,48.15730758326315,59.95821658499303,40.87666244944733,69.00132873823154,99.93501484849828,93.53494432745683,99.65836812079462,99.9944731045196,99.02362558425905,99.99999999999969,40.99961372595525,40.176972273169476,66.27133971747749
95,baseline,66.64318221391623,42.29771739135665,47.8836792647917,59.894053427476635,40.63867564195063,70.01707757280698,99.92565218517143,93.47152643063939,99.7686690721097,99.9944731045196,99.5309959981667,99.99999999999983,40.811381406558986,40.12280771475536,66.35742025420696
96,baseline,64.15208938090231,41.63424136831761,48.05248806267967,60.632085182151194,40.395617435832136,69.63283575452674,99.67028406763794,93.53946486563851,99.85194820615021,99.99646278689254,99.27821029770139,99.99999999999993,40.41100380666724,39.68691531212956,66.16462549436262
97,baseline,64.18679144457877,41.858945593262064,47.92655709861176,59.80735400271525,40.53251702056143,70.81835581110167,99.73244105054796,93.40085607598994,99.90524685193614,99.99773618361122,98.95045077918812,99.99999999999996,40.72542462239667,40.18639028116874,66.1123438018358
98,baseline,64.15609266443329,43.09420108041933,47.18752566361017,59.36482146300962,41.448626125755105,70.82086779758562,99.80595676831612,93.49735290133341,99.90524685193614,99.99855115751117,99.53219996714057,99.99999999999997,40.770842814708104,39.92748231139113,66.24186593559138
99,baseline,63.90898403833785,43.01007363125699,47.76490817524386,58.999667320248214,40.260156504458685,71.00025560143953,99.83648870939336,93.50312907012831,99.93935798523913,99.99907274080715,98.87510058559879,99.99999999999999,40.637977218573454,39.888769650908095,66.03445527554138
100,baseline,63.855315360507916,42.91097197088511,47.85734419768604,59.219235790089876,40.32556549258871,71.22529167030838,99.82963430861068,93.48097991221539,99.96118911055304,99.95611772077237,99.69379123781663,99.99999999999999,40.8650662681355,40.36160915951751,66.06595165644572
101,baseline,62.97960087572064,43.1509959867863,49.499236810071295,59.72243757732268,40.02078227324766,71.96049189433859,99.77132121420911,94.26411690127733,99.98410305968252,99.95611772077237,99.84564903607037,99.99999999999999,41.32622995392789,40.308139813794924,66.46233810748409
102,baseline,62.496293430115145,41.64369154964264,49.701940577227276,59.99031996259379,41.16378504289139,72.6050028238028,99.72648497122009,94.2131261759902,99.98410305968252,99.99245842056094,99.90389347722241,99.99999999999999,41.08209729951678,40.69062815913689,66.2615050495385
103,baseline,60.92578479321287,42.42667538504042,48.798902101837825,59.11364528571662,40.0630741137688,71.0508746286354,99.61013697524008,94.62703182958545,99.9898259581968,99.99508588200281,99.27485842627313,99.99999999999999,40.61206434002373,40.45667092984594,66.14188995418016
104,baseline,60.27606219358313,42.13510381704809,48.780168660824714,59.39381410454074,40.204047960797354,69.87631048406972,99.65223911370519,94.75578256025007,99.9898259581968,99.995173389159,99.86267423243171,99.99999999999999,40.557753088006805,40.371952407970376,65.93540511574587
105,baseline,58.76964542072689,40.86529301049082,49.08313965029747,60.26394507594737,40.28149746979751,70.26275163393953,99.68509101303978,94.65973013323304,99.9898259581968,99.99934288234614,99.50444869871012,99.99999999999999,40.252054197768985,40.296052888483565,65.48438394343886
106,baseline,58.98378981077708,40.7928935636384,48.1802400892622,60.381122652293314,39.743639008733716,69.78255305067793,99.77830460539113,94.44624395309572,99.99348861324596,99.99976895814261,99.71587863821112,99.99999999999999,40.1878169049842,40.53631957243323,65.33361831109826
107,baseline,61.08207662173335,41.313768972891694,50.86082757694565,60.702465820577665,41.27573192715905,70.29166848868462,99.88362142921403,94.74504233513605,99.99348861324596,99.99990181302277,99.45601376366348,99.99999999999999,41.1978953634992,41.143539453719825,65.46336442656005
108,baseline,59.962559976747265,41.090594355068546,50.115498970463506,59.821677508797144,41.70059956915623,70.78581634912848,99.81311492412881,94.97003944718661,99.99348861324596,99.99994510134952,99.69708775793029,99.99999999999999,40.75340834971598,41.18333936619737,65.2290439326907
109,baseline,58.437212164795234,40.71366232660791,49.864556050364044,59.91973963951917,40.29713767643317,70.90490623058429,99.6866286023545,94.96860746024603,99.99583271247741,99.99997959520218,99.94055532341608,99.99999999999999,40.143242849681215,40.846929607548475,64.94046795068918
