tick,bmp,mw,transaction_value,output_value,inflation,policy_rate,unemployment,inequality_gini,avg_utility,avg_health,avg_education,avg_trust,nature_capital,biodiversity,emissions,carbon_stock,state_debt,state_money,tax_revenue,state_spending,state_deficit,money_supply,credit_outstanding,imports,exports,active_firms,failed_firms,coins_created,systemic_risk,price_index
11,20838.904438710368,149647.86195396265,12989.228558541647,5678.1635863336915,-0.018504797223677483,0.07787637473493371,0.0,0.05230273675960717,91.74931668430823,0.7749519317288656,0.5384584435464724,0.7167598974504761,0.8349874984202241,0.7945277380330489,9.152781275426587,0.901544541158294,127598.44113020811,2181.901438536504,3247.8933114472807,16562.36341512518,13443.03580630782,371403.1711116204,2418.9696238682127,2687.7446314077015,5233.967401614903,38,0,429,0.10252157362601928,1.0548108156597777
12,17534.569354210806,154447.76686941978,11545.6390839007,4905.624522184096,-0.008940432235437447,0.07759089448509097,0.0,0.05181126116964685,96.83757495228322,0.7769733951492928,0.5392128846970603,0.7246154062766537,0.8318776322479876,0.7933908819563947,9.570483532482147,1.0163903435480799,140753.63533872232,1896.3808531518403,2966.1402514357665,16406.855045334647,13155.194208514216,368585.1750304152,2622.5397441348446,2571.9822599955864,3829.0672348886774,38,0,468,0.09951045065783477,1.045380351041165
13,17517.53962250247,160658.21498044895,11663.582532021934,4502.890987625515,-0.006710615194370145,0.07816275559823571,0.0,0.0517432944589451,101.92648316168628,0.7789727145026473,0.5399819906682592,0.73248716443124,0.8293141189608569,0.7925632085985962,9.381246631635591,1.1289653031277065,154199.4862658007,1908.754592645403,2971.8800365200673,16405.357224104875,13445.85092707837,366002.6070865746,2750.1192268924983,2675.4986466459254,3997.277407182325,38,0,510,0.09921331699364576,1.0383652057735722
14,20984.949415079514,168386.6225745044,13165.305927702762,5061.45521874512,-0.015957746555779535,0.07559802722794007,0.0,0.05317325818233898,107.08352329158603,0.7809892145008683,0.5407711964949317,0.7404479883256789,0.8259839025257603,0.7913335523184739,9.89445962727073,1.2476988186549554,167535.54626231175,2253.6234228358303,3323.808357877236,16314.999524197849,13336.05999651104,363569.0436650932,2993.0002475172982,2399.696224554721,5489.576085014311,38,0,549,0.10313143733537058,1.0217952369874976
15,18823.29674066931,173807.27023452663,12214.603588631715,4695.383856616431,-0.009936078465337282,0.0752174255130272,0.0,0.0525843431812727,112.28396355970843,0.7829907329734428,0.5416091956553468,0.748474598459275,0.8234324750681604,0.7905226874074912,9.286802995971314,1.3591404546066113,180303.01528666075,2049.470738326774,3114.4322353012167,16086.053944159297,12767.469024349024,360640.40248164657,3114.0910207879388,2559.998245164186,4580.69294330259,38,0,591,0.10143981834839362,1.011642599337282
16,19084.605225685602,180470.3816285323,12333.325278296492,4552.621216361832,0.0001440070342150019,0.07848273379341776,0.0,0.05280979254738938,117.60559317692244,0.7850241125372055,0.542481072736872,0.7565655765972717,0.819503139386156,0.788953570183564,10.164989687751852,1.481120330859634,193249.47990300175,2110.5975204173947,3180.7194313761306,16066.057265626514,12946.464616341002,358745.1949088842,3714.2018074666594,2245.9767149978206,4690.466842753049,38,0,629,0.09930943591390526,1.011788282987698
17,19398.973199066706,187091.69239963245,12484.116214661679,4589.82673797266,-0.0024452803992331866,0.08094015310308213,0.0,0.05326163288133223,122.96575464743783,0.7870512827577074,0.5433790175635533,0.7646072094426052,0.8162244183534674,0.787717618838905,9.6166711732142,1.5965203849382041,206029.52441360735,2147.477950773083,3221.581643690241,15964.745723940154,12780.0445106056,356566.61786431255,4173.72311097031,2237.346862332533,4826.4083496558105,38,0,667,0.10148832189914544,1.0093141769311345
18,20000.660474731932,193411.92787522,12671.879770083291,4348.497452379058,-0.002590614756845456,0.08344091799801291,0.0,0.05297875995024737,128.11801610150192,0.78900156326197,0.5442956813640395,0.7402366375330758,0.8130839980057768,0.7865734524737248,9.577486556531278,1.7114502236165798,218655.65013163496,2244.481748318271,3323.001379748029,15852.123300230463,12626.125718027619,354451.4772306782,4661.219459226931,1942.2817162421618,5279.170047099117,38,0,707,0.10267095499732401,1.0066994327300833
19,19347.330653564753,199470.37503066228,12410.104603129123,4503.224236812989,-0.007370810378464745,0.08436160279334905,0.0,0.05314895531682917,133.38778559761437,0.7909344262625216,0.5452668726162475,0.7483797607941945,0.8099843857400403,0.7854383334724714,9.415019055895266,1.8244304522873231,231061.65930312354,2113.580431690197,3195.474674186267,15732.385162302915,12406.009171488577,351985.20768071484,4976.55924556836,2258.6364456532915,4913.584874768505,38,0,749,0.10560766784541045,0.9992792421033219
20,17441.516558106676,205180.00480824933,11649.264943180522,4118.443336794168,0.002186169582293525,0.08872317938689746,0.0,0.05377144629197628,138.75777609101132,0.792914604647875,0.5462707216918395,0.7565587690571597,0.8067860920084774,0.7842488398334274,9.466313781394335,1.9380262176640557,243524.77486326455,1969.209409801198,3054.874170265393,15662.360752295423,12463.115560141023,350213.4783368887,5581.830307533712,2255.157042337888,4017.3262629450965,38,0,787,0.10461835094515771,1.0014638359866255
21,17173.57340475812,211700.89984088257,11459.826222929081,4374.540376781161,0.001538274307104683,0.09293434576656148,0.0,0.054008439561292754,144.2178157659255,0.7949056214873488,0.5473082006551482,0.7647417489711354,0.804240987594087,0.7834134049348971,8.962110733844465,2.0455715464701894,256120.72549959636,1935.2860662418993,3021.143681360002,15651.017661251102,12595.9506363318,348473.6122122029,6068.064677940015,2267.734075687414,3777.3895671962487,38,0,829,0.10531430982143164,1.0030043620750182
22,17167.385597393804,218220.95733318053,11398.828512833672,4431.858932025707,0.0054463919724439275,0.09863833413017119,0.0,0.05339557911118753,149.62878359954985,0.7968458342484779,0.5483717416758207,0.7728071906353359,0.8000749608915223,0.7816960222728842,10.067420996591313,2.166380598429284,268673.03744773264,1957.8238478075166,3050.412304462138,15580.186471032815,12552.311948136294,346869.199103514,6679.382402208795,2018.1384014647906,3695.1041393293413,38,0,868,0.10825274134794291,1.0084671169809498
23,19565.19109826675,225906.04154059838,12512.586397928255,4696.601377975758,0.004169961458873233,0.10400217177360932,0.0,0.052960419552342985,155.07496621670288,0.7987754786115231,0.5494501690277588,0.7808706904950323,0.7965216289055831,0.7803178299541228,9.609735190430571,2.281697420714451,281124.3111074429,2170.1250364328944,3261.4246648618177,15500.397135946714,12451.273659710276,345007.2010537267,7126.856574552259,2049.5541537930976,4819.635466171491,38,0,909,0.11061225290773247,1.0126723859913014
24,18815.34045823979,232248.02059794668,12161.095139140956,4717.649197387013,0.003917482946137706,0.10937629186255399,0.0,0.05496160459919652,160.59163563792035,0.8007119069105424,0.5505614194915315,0.7887966331064266,0.7932332980734508,0.7790555440244985,9.27263958999665,2.39296909579441,293187.27168411645,2116.8174732694565,3213.8039846836514,15330.072124520657,12062.960576673562,343285.30023262295,7736.003147227759,1996.9640798033263,4386.558972718605,38,0,949,0.11141220619008833,1.0166395127934469
25,17582.72721005512,238472.00215234683,11651.007987354791,4490.606138876011,0.004367759024085182,0.11496958789100538,0.0,0.054797030512617084,166.16525565276814,0.8026631835687136,0.5516882050381678,0.7966924472814664,0.7911806543326141,0.7784707868954176,8.480557886313761,2.494735790430176,305251.71486013476,1941.7200266129944,3014.7491512783677,15254.28977395318,12064.443176018349,340785.716896276,7912.242176515766,2439.2239994578294,3988.5148322140512,38,0,987,0.11185012574688906,1.021079949199692
26,17996.013352816684,245386.97053271238,11769.514468697285,4713.974103498897,0.004419456004240839,0.12067810236258038,0.0,0.054839362963266414,171.7153260329271,0.8045744783012143,0.5528406611077732,0.8047148212674607,0.7879431709969765,0.7772366152915783,9.221736765735496,2.6053966316190014,317463.43338656065,1996.0463313502487,3093.578593026518,15250.970814715158,12211.718526425891,340757.8876216194,9206.499296236205,2083.0431047580487,3995.632958748339,38,0,1027,0.1133540315265688,1.0255925671119925
27,17231.20110557139,251704.5986723746,11534.443790951773,4160.711888591455,0.0080136644115174,0.1277015542081051,0.0,0.05439511235477745,177.24910033419656,0.8064809357761816,0.5540167877474026,0.8125797146561725,0.7860443566168784,0.7767180952418875,8.389552209497623,2.7060712581329716,329554.05700453033,1944.2712595808453,2999.60580490889,15142.004494647956,12090.623617969664,338570.70354048733,9366.434406677046,2337.6426435341823,3927.3516444488428,37,1,1066,0.11913129605186794,1.0338113217677747
28,17997.029170473837,258368.2467516009,11601.35708626094,5068.185749266111,0.006797203604412328,0.13443348297663602,0.0,0.05354172887152564,182.85857975763867,0.808425317081681,0.555207031678178,0.8204097928275983,0.7815697497671134,0.7747749188169373,10.03154536201361,2.8264498024771356,341666.2779598284,1954.0335285762687,3022.9263245415013,15125.385010844126,12112.220955298042,333865.0542395485,6363.002947553683,2054.259479423557,3923.0551389593456,37,1,1105,0.16894802783748888,1.0408383478103769
29,19533.847850296454,265723.4947765672,12315.800226722866,5111.339576186487,0.004957558003815118,0.14066273479937697,0.0,0.05472774731392205,188.34658821056502,0.8102928300227722,0.5564153568595022,0.8279964420329519,0.7768631159531451,0.7727347689062695,10.142512845132174,2.948159956618721,353650.1238765445,2113.3156807855194,3178.5353640023986,15003.099128509242,11983.845916716089,331623.00658220815,6653.36249194473,1961.010805971958,4680.081221441153,37,1,1145,0.16775396868539807,1.045998364292242
30,18594.78921412499,271888.0500683491,11745.68974832687,5224.551399581853,0.00826409514154792,0.1482101577589797,0.0,0.05592534814881911,193.8103873940478,0.8121673760576312,0.557601908488786,0.8353976640224554,0.7715003446646349,0.7703337130461718,10.542500877495744,3.0746699671486706,365327.7208336574,2105.0753797018538,3165.7065748278546,14851.54383302449,11677.59695711297,329359.6081421988,7049.343146012429,1538.7806858217252,4068.653330398606,37,1,1183,0.16734618921157143,1.0546425942926565
31,18350.739579967365,278396.92126998055,11663.797390769689,5046.806678840521,0.005908037353572626,0.15508357199370024,0.0,0.05704451913350961,199.25493002558156,0.8139860841104837,0.5587843030965265,0.8428279556236008,0.7664799613009959,0.7681093876729593,10.231544860686057,3.1974485054769035,376963.95591102995,2057.7022633274337,3118.8407170090272,14802.448910755977,11636.235077372528,328246.050607213,8012.86492465739,1590.2155849817814,4042.60408194405,37,1,1222,0.16522096078724907,1.0608734621344063
32,21009.83783641492,286119.8694067752,12784.993632152347,5504.511737022353,0.0086882490582806,0.16,0.0,0.05627638561362769,204.64045351039417,0.8157728666832927,0.5599810069732991,0.8501732001753234,0.7605270070830711,0.7653965960081113,10.879699181709436,3.3280048956574158,388560.4291045805,2361.3358413447495,3423.1821571778064,14716.021772711036,11596.473193550539,325540.4525643966,8130.956602321481,1211.7555440772303,5131.613792828935,37,1,1262,0.16280875451785373,1.0700905949927504
33,20742.270638472248,292610.5428727916,12617.530464554759,5649.163571346691,0.0031071443495971855,0.16,0.0,0.056151270911680706,210.06757978182836,0.8175392144195939,0.5612088124268925,0.8576001975455182,0.7550645372041611,0.7629189221847044,10.378477636263248,3.452546627292575,399673.81872223323,2260.8551808350207,3327.4173705909416,14541.287648753392,11113.38961765272,324316.9326326232,9107.670309903378,1423.402857394414,5022.144995499904,37,1,1299,0.16181547753259448,1.0734155209385392
34,19048.598133578744,298283.473883635,11824.723109265398,5409.571536949141,0.00929218582645789,0.16,0.0,0.05638794523998669,215.44606781673693,0.8192752990725692,0.5624363226602676,0.8649037911290338,0.7494008639172812,0.7603242510407993,10.472767570629777,3.5782198381401336,410791.155954558,2126.638182578554,3193.5852501648283,14445.139480746044,11117.337232324753,321910.93677585915,9370.364115214978,1281.3298554268197,4220.185467467132,37,1,1339,0.1648435207519704,1.0833898974281042
35,18899.6704651777,304700.87531655596,11476.791217262908,6082.824269935518,0.008205979210041068,0.16,0.0,0.0554821375559853,220.80414065000932,0.8210500970217676,0.5636498220261436,0.8720370183874594,0.7425604704855352,0.7571016982828955,11.222318336215,3.7128876581747137,422035.82606582926,2206.683620964228,3276.3161451088104,14440.94081799439,11244.670111271258,320541.90983331256,10171.469338440582,665.7165213641609,3735.3300810023675,37,1,1376,0.1646009339019423,1.0922801724027678
36,18100.060866422347,310086.2426065239,11144.998760970902,5668.408066968056,0.046499556013559255,0.16,0.0,0.05673013003765415,225.89877233229143,0.8226395889579641,0.5649105603927425,0.8790564200252745,0.7373738102468445,0.7547976079946361,10.204664504172761,3.835343632224788,433099.3642682014,2105.263014292047,3164.9343613611013,14329.893170405452,11063.53820237217,318228.12558336166,10491.755406079745,892.072721764752,3627.425950628109,36,2,1414,0.1825045662420627,1.1430707154619104
37,19692.970961248622,317104.22808361176,11907.960614471674,5768.808616186051,0.010798251495244562,0.16,0.0,0.052344117343062324,230.9054583878252,0.8242311381866312,0.5661370194105675,0.8857142361456629,0.7314440647672219,0.7520796293243578,10.673469330700815,3.9634252641931984,444216.0874236565,2389.615508011401,3449.427313832543,14281.797975568277,11116.723155455085,316034.9479043303,10371.167959789916,399.5794601404128,4195.116530312179,36,2,1450,0.18269241023973223,1.1554138805243173
38,20905.622791034162,323712.4966471697,12422.131716832413,5925.552790349178,0.004225491649733152,0.16,0.0,0.05381371623805187,235.87891715320376,0.8257649647487195,0.5673792575502523,0.8921132307443378,0.7263213577509327,0.7498012834595608,10.017750386930283,4.083638268836362,454904.1676808911,2425.7167947825887,3483.3533859593326,14135.332356422821,10688.080257234677,314217.099709265,11072.244914727184,613.3875829654562,4877.23679366097,36,2,1490,0.1805281552954056,1.1602960722284585
39,21571.90686979483,329974.24299344415,12858.124410646318,5573.507254833879,0.0057815411785431346,0.16,0.0,0.0548451470283704,240.82355753086276,0.8272410877715451,0.5686762209747734,0.8982819395932855,0.7213688912499941,0.7475969836450862,9.906798893641968,4.202519855560065,465402.4757154156,2402.6398871011334,3463.9133629246694,13985.298305130653,10498.308034524523,312254.90797171136,11704.657200787431,982.725795163869,5484.09306157204,36,2,1527,0.18042916675986828,1.1670043717493492
40,19714.375427701063,335159.8998417299,11769.207583070624,6255.694145337982,0.009054566215993355,0.16,0.0,0.05507293402297608,245.855362918849,0.8287424571424841,0.5699708733893653,0.9044292468777958,0.7150765655639626,0.7446314059632625,10.642464469019526,4.3302294291883,475814.57513720513,2228.3631171636885,3300.4821100195104,13886.858301746486,10412.099421789531,310928.93524202233,12693.301466174842,683.4950559292467,4152.364672532448,36,2,1566,0.18312965812368462,1.1775710901077074
41,19200.855074034193,340887.9096068108,11596.635857117017,5961.747941749327,0.009476744947668632,0.16,0.0,0.052848386541024306,250.76943652472653,0.8302238495824344,0.5712404613899376,0.9104597936877601,0.709345285934137,0.7420157426966786,10.39013622390062,4.454911063875111,486374.17758448963,2299.2225772497336,3360.9253859688856,13849.668373167351,10559.602447284507,308483.6729714094,12882.946049165437,447.86197309780863,3908.2278440192363,36,2,1603,0.1822948479742531,1.1887306309864063
42,22963.68809605544,348534.43794474646,13295.382230061497,6503.074607654385,0.003815420702509435,0.16,0.0,0.04950250515146748,255.66329037488313,0.8317034251865085,0.5724870658778708,0.9164048221014995,0.7009114013034579,0.7378902368947793,11.93704345000471,4.598155585275166,496791.94664245227,2645.7598418391317,3725.1056715909863,13796.337464964236,10417.769057962649,307270.7053138392,13935.592946459341,254.79450140448216,5543.225171580386,36,2,1641,0.18146398780924178,1.193266138445579
43,20189.788271311307,353092.4893394142,11810.821555864128,6667.684369350449,0.007441993398598781,0.16,0.0,0.04792071025152422,260.5442668010649,0.8331515391574486,0.5737496864332186,0.9219784044166425,0.6932575282076949,0.7342056555039929,11.41076801956787,4.73508480150998,506614.69640898146,2333.893544637699,3411.662607010154,13546.278670740794,9822.749766529209,305311.1798095786,14695.404424892298,242.71686041983742,4142.058619537324,35,3,1680,0.18702346656882368,1.2021464171706624
44,23288.809080004616,359949.1159125406,12931.398706327356,7790.314898685789,0.002895281489670048,0.16,0.0,0.048019218535945596,265.3204461730255,0.8345714804875194,0.5749794620677182,0.9273779585146017,0.6835445858761555,0.7293897907487102,12.645450648757073,4.886830209295065,516763.437283537,2515.907867641931,3590.1368414162876,13556.863392967629,10148.740874555573,299489.46164716367,12007.100361068453,237.00213808241315,5388.506544764461,35,3,1718,0.21559077992631875,1.2056269694401698
45,22524.259032079783,365343.4898832408,12765.843950219234,7120.232473478754,0.005916730361801952,0.16,0.0,0.0469349297596684,270.1781788812783,0.8360060531933297,0.576205663467239,0.9325155349671443,0.6739129566500748,0.7246053473187878,12.555233951357394,5.037493016711353,526467.5216212599,2483.6614065610465,3559.920550579238,13296.251349382965,9704.08433772284,296856.94296099094,12518.781047517696,226.22046822447993,5220.752161389152,35,3,1755,0.22263647085896887,1.2127603391352637
46,23087.844237730806,371383.48808494816,13116.467019218944,6899.7660819924495,0.006487866420414266,0.16,0.0,0.04637757540579379,275.00473664081596,0.8374305638314683,0.5774292841797152,0.9375304647971868,0.6648790949270623,0.7201453118482911,12.129447713894908,5.183046389278092,536123.3675603245,2570.6655381726505,3644.7438561271138,13213.585663580128,9655.845939064619,294340.7862935691,12996.230062987464,223.24071951989433,5575.825553024726,35,3,1792,0.22260505194290245,1.2206285662155496
47,22990.926890139068,377199.2760637561,12822.739511158696,7646.848664318916,0.0034618030172122154,0.16,0.0,0.04530518058227284,279.8743050825208,0.8388413334198417,0.578674152881312,0.9424370366692897,0.6553479113557007,0.7154191576938809,12.397122451095546,5.331811858691241,545540.4590591302,2512.9500661130737,3588.2743696324183,13063.08134049771,9417.091498805717,291047.4182670761,13208.367810375035,214.97323450730892,5283.725040975998,35,3,1827,0.2224150493683547,1.22485414186897
48,24954.558457951778,383908.83256808505,13925.990310324869,7251.475925820449,0.0011365570597816738,0.16,0.0,0.044296664889460935,284.7295078109561,0.8402173560565055,0.5799402958637002,0.9469435794005041,0.6450433874969117,0.7102619306359043,12.821767164558466,5.485673064665942,554899.2227978723,2712.413453821464,3791.267277457703,12950.567628491317,9358.763738742002,288902.52491891186,13985.316491368969,208.3201614293168,6398.4368604153415,35,3,1865,0.22226967657772387,1.226246258491114
49,21446.810251476807,388144.24647700286,12262.322474585011,6993.078029509446,0.008859729536135019,0.16,0.0,0.04366358237236878,289.6450065987775,0.8416013952060272,0.5812332991863627,0.9511028495064751,0.6356795906505656,0.7056290519830722,12.200900942212241,5.632083875972492,563857.5431952797,2507.375727387602,3582.2011979467134,12745.559321787972,8958.320397407393,285665.9722414635,14223.744800839793,201.56537789339632,4719.613208868014,35,3,1903,0.22484057966468504,1.2371104686860428
50,23585.135834320623,394975.5971469795,13236.406952497648,7249.30206686322,0.00200053708794511,0.16,0.0,0.043718743121996306,294.5183365132759,0.8429625733426162,0.5825127554447509,0.9549046543633494,0.6250286774771951,0.7002812811674394,12.986592410864905,5.787922984902869,573041.6593819974,2567.2778874733517,3649.1315911916213,12773.345617823645,9184.116186717774,283713.1028306628,15173.417614863207,196.12282823195608,5715.131669654665,35,3,1941,0.223417809957528,1.2395853540605344
51,21257.705631955578,399372.9482752105,12298.896180364221,6563.309887927549,0.03968333587510698,0.16,0.0,0.042786783870941925,299.3713080684827,0.8442999033736505,0.5837831996427388,0.958418617137126,0.616995002562466,0.6963522323181441,11.29745205396144,5.923492409550406,581959.9235485868,2508.6133154595705,3583.1597009339857,12560.088439537176,8918.264166589404,281890.36135091155,16120.02781073081,182.0424146693361,4765.474990306187,34,4,1978,0.23846155963150828,1.288776236011582
52,21279.348229563224,404980.1907825704,12056.461941808171,7567.392052242643,-0.002259738307771019,0.16,0.0,0.04155701791809596,304.070481585553,0.8456057754821845,0.5850488576189543,0.9617851722951865,0.606965137027977,0.691407724239763,12.638814824447769,6.075158187443779,590910.0873932347,2484.3738552846335,3556.3518743057907,12530.75517912861,8950.163844647881,272684.03616135364,10277.708274575642,0.0,4304.081453797335,34,4,2013,0.2629599322292819,1.2858639389809217
53,24283.39984823038,411768.6465282697,13464.615101794792,7684.456533314809,-0.011038143129427396,0.16,0.0,0.04111646029030913,308.7868870587261,0.846886477016857,0.5863154957945504,0.9650034369699456,0.5975892698139929,0.6868019120853567,12.087271142479965,6.2202054411535395,599766.4953744182,2691.9336307211547,3763.445986689281,12412.294192436302,8856.407981183544,269695.9041843116,10669.075151938236,0.0,5823.887999780962,33,5,2049,0.2776532923543167,1.271670388777481
54,23430.23504743437,416631.1314690803,13180.181943328183,7870.775527819682,-0.006344008918263219,0.16,0.0,0.040769494698342124,313.4363396459227,0.8481584956699065,0.5875769749176045,0.9680241878635653,0.5873825068946875,0.6817885687341334,12.680523524989194,6.372371723453409,608197.02992293,2624.6584544324287,3690.1802637274504,12187.98998852807,8430.534548511894,262385.07507886813,6745.1029473901635,544.6117728429617,5351.893720160579,33,5,2083,0.3102586779838001,1.2636029004899854
55,25377.04829065144,422866.7468945889,13743.024776283199,8823.637085080365,-0.016009035515294822,0.16,0.0,0.041415060443780405,318.0257086759537,0.8494005131715893,0.588832284238216,0.9708561716895516,0.5744028506979012,0.6752483909521242,14.274706998146732,6.5436682074311685,616546.8026239664,2621.1218684769165,3702.6693035466124,12055.978590538376,8349.772701036249,258855.64043329033,7140.6971912532545,519.3419972863718,6106.396207980552,33,5,2119,0.31183768308780935,1.2433738367788116
56,25123.140586228747,428161.26420544565,13536.506720472058,8897.461121601396,-0.015434809581515194,0.16,0.0,0.039310020132265144,322.6106304625793,0.8506266540822288,0.5900753004201515,0.9735117092346587,0.5606198918155083,0.6682645544028228,14.720199177609198,6.720310597562481,624759.9423279436,2523.7684031656877,3607.849156964997,11918.342326253596,8213.13970397738,257623.86471358838,7465.3814018428075,509.3235477950426,6007.013555833796,33,5,2155,0.315568623783258,1.2241825983694927
57,21850.183637147184,432148.6519022927,12084.923214189383,8508.51064440484,-0.014230835524472562,0.16,0.0,0.037710394404358416,327.2037783844738,0.8518327196555301,0.5913153178471313,0.9760184789252706,0.5482860490326842,0.6620775989974911,13.811436994382413,6.8860478414950705,633028.7988874845,2388.6405386729016,3464.510474262033,11868.494898295732,8268.85655954091,258341.2726728152,7937.868458219808,479.16425278879814,4426.394205210175,33,5,2190,0.31637479563374266,1.206761457160175
58,23654.06889891647,438257.8440987997,12736.077138159388,9125.046168880097,-0.02584735034593041,0.16,0.0,0.038579634163883325,331.82168580809827,0.8530266115557369,0.5925628744898772,0.9784798591614554,0.535054802832538,0.6553988608966493,14.334438832517874,7.058061107485282,641471.4260691549,2427.769076375191,3509.92663084154,11913.425274809673,8442.627181670421,259489.41937293246,8205.554371480455,472.25056640449833,5175.6119775468205,33,5,2223,0.3255930370667498,1.1755698709929905
59,26861.891012711978,445134.4734213503,14447.467198161465,8665.297396636704,-0.0341987595781934,0.16,0.0,0.03778270320102051,336.47446445164826,0.8542132836320444,0.5938258912785084,0.9808155209933818,0.5232219011692221,0.6494903284406817,13.486527832508244,7.219899441475378,649898.1564511149,2797.8534338164854,3870.0624049385697,11926.708429457361,8426.730381960084,264104.7097244144,8765.717163220324,449.5198197270398,6961.788434627468,33,6,2258,0.3302146984436428,1.1353668396075334
