id,name,class,sector,country,employees,productivity,revenue_last_month,profit_last_month,fraud_risk,reputation,wk_score,truth_gap
firm_3017cd6003,Kappa Food DEC-12,FoodCompany,food,Demeria Commonwealth,5687,1.2633519303630956,8756470.892397674,594246.580022213,0.03199024228282246,1.1075006814960238,18.985839675442413,0.1495174666920283
firm_6b14ce6317,Vivid Cybersecurity ELK-1,CyberSecurityCompany,cybersecurity,Elyria Kingdom,6521,1.6707111406388693,12770291.971117174,3268604.700556515,0.12869850355232376,1.2408865844175898,34.86767582474788,0.07159406241403556
firm_ef436b0ce9,Veritas Space ELK-2,SpaceCompany,space,Elyria Kingdom,528,0.4395090408856783,202379.7850349869,34402.44568099012,0.15615098359661422,1.221369955246282,10.722730174008204,0.034104422129766575
firm_63731489f8,Argent Materials ELK-3,MiningCompany,materials,Elyria Kingdom,4139,1.201178704800706,9445315.67455268,1670958.0661960552,0.09181348289390484,0.9544382228100297,9.22611698074337,0.374445888798276
firm_84e9924cc7,Clear Software ELK-4,SoftwareCompany,software,Elyria Kingdom,6888,2.319681268153447,10724116.301728347,2856110.7957271514,0.051970818340475705,1.1906874340990854,31.902617192020944,0.21797403175560573
firm_be7a8abbcd,Axiom Education ELK-5,EducationCompany,education,Elyria Kingdom,5377,0.8291618758897785,8912755.581710815,767926.1797568863,0.12470982011859352,1.1070724254810103,16.712570710244815,0.21721147190770207
firm_4a29fbb6a8,Orion Manufacturing ELK-6,ManufacturingCompany,manufacturing,Elyria Kingdom,5529,0.7980718476489758,4698120.826865765,474074.36281729396,0.06410628352984041,1.2159739316170317,15.136023518489317,0.26323692860972603
firm_e5a0982513,Veritas Water ELK-7,WaterCompany,water,Elyria Kingdom,2616,0.7448748624327858,2493522.85431822,87447.36820840836,0.07339205297378175,1.0480277496350894,18.90844122513169,0.3678841571695012
firm_182c86b6f6,Nova Manufacturing ELK-8,ManufacturingCompany,manufacturing,Elyria Kingdom,1576,1.344339998048162,2514874.134677302,404749.88757958496,0.07235684472630792,1.0973057036075304,5.7820335797954545,0.3858650424023765
firm_3dcfce8912,Forge Attention ELK-9,MediaCompany,attention,Elyria Kingdom,4010,0.8544608646236024,2648373.467622565,732299.3270694474,0.16284280837278667,1.2680003608629997,5.1985104602673005,0.028884599093813242
firm_b02ffb3c72,Pioneer Shelter ELK-10,HousingCompany,shelter,Elyria Kingdom,7518,0.573586145240469,7263660.181286896,1693289.1824011952,0.08653242043445708,1.1317149887756972,27.359869928397767,0.2890242863877496
firm_31bb98a777,Terra Manufacturing ELK-11,ManufacturingCompany,manufacturing,Elyria Kingdom,3908,0.9817247960191826,2429968.9758090996,368539.93251938047,0.06144067125847925,1.1974551275406176,16.88406189295697,0.2849611322707365
firm_d7d615fbf4,Vivid Attention ELK-12,MediaCompany,attention,Elyria Kingdom,7039,1.2580458323830994,8710362.730477864,2364447.920186014,0.15323507920191737,1.0078188349758903,9.651431723841455,0.4150049897083236
firm_092702759d,Terra Legal FAL-1,LegalCompany,legal,Falken League,7128,0.535091220165801,2780671.2325559696,667404.1269830046,0.05278677446083572,1.1691488169268072,8.51252658851299,0.11522781074247522
firm_a8567fbacd,Forge Education FAL-2,EducationCompany,education,Falken League,1996,0.9431819249467129,826611.1082414684,66429.04602140887,0.10367672513442959,1.2623969135149975,11.926928751482613,0.013492940468152956
firm_6d91daedf1,Clear Software FAL-3,SoftwareCompany,software,Falken League,6531,2.2518745756647913,7134030.386535145,2265100.0060739648,0.09705622171356024,1.1323620126767446,21.727179238946302,0.18935164868200832
firm_ad58369eab,Kappa Security FAL-4,DefenseCompany,security,Falken League,856,1.1285461954883176,606314.8962256381,114836.43525679898,0.11363216361921105,1.222832044124064,10.490682623495434,0.02644471998689412
firm_d92907da39,Orion Legal FAL-5,LegalCompany,legal,Falken League,5145,0.9839812938341775,4005837.1169858086,1019400.4816619693,0.10091770277331569,1.2532282112377002,9.401434804632862,0.005179377329098052
firm_460a0901d4,Harbor Materials FAL-6,MiningCompany,materials,Falken League,4037,1.5851023850953094,4239898.205637093,528574.8934446042,0.04149997098224739,1.0502949257039538,8.467111000487225,0.24669300415216067
firm_aa92fa3654,Causal Research FAL-7,ResearchCompany,research,Falken League,6268,0.8106296975782658,2491463.520682255,282619.9125029128,0.09714946240786206,1.2121349817942106,19.794076440102312,0.11239507246550651
firm_f7c9846831,Agora Software FAL-8,SoftwareCompany,software,Falken League,3568,1.1006965016674743,1723375.327415132,446443.17277757125,0.10376316588201401,1.2615492361584777,15.161953954602996,0.04366197464157697
firm_929498bc59,Praxis Manufacturing FAL-9,ManufacturingCompany,manufacturing,Falken League,4116,1.8649343011510922,4917013.433403251,484843.6024881508,0.06880924176872477,1.2249116055402827,13.730460660539984,0.07154433566054086
firm_ccadd4fbe7,Clear Cybersecurity FAL-10,CyberSecurityCompany,cybersecurity,Falken League,4517,0.9770937987766036,2442060.2565653757,555385.2409445269,0.07282873432209276,1.2583897809089124,10.157133165427293,0.09419062783373988
firm_fdd344a168,Nexus Space FAL-11,SpaceCompany,space,Falken League,3191,0.8932014027157226,1582174.5902068624,227619.42838505772,0.12122960827747475,1.2863200881671246,5.002635617814525,0.05635264928428839
firm_d1f50b52a4,Vector Space FAL-12,SpaceCompany,space,Falken League,2288,0.33534465740258357,459683.5328309912,111454.30014437973,0.1589396034981574,1.130905866717699,12.094494951560664,0.15277287099132
